Date,Continent_Name,Two_Letter_Country_Code,Country_Region,Province_State,positive,hospitalized,recovered,death,total_tested,active,hospitalizedCurr,daily_tested,daily_positive
1/22/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/23/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/24/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/25/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/26/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/27/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/28/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/29/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/30/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
1/31/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/1/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/2/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/3/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/4/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/5/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/6/2020,North America,US,United States,All States,1,0,0,0,1,0,0,0,0
2/7/2020,North America,US,United States,All States,2,0,0,0,2,0,0,1,1
2/8/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/9/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/10/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/11/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/12/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/13/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/14/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/15/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/16/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/17/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/18/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/19/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/20/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/21/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/22/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/23/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/24/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/25/2020,North America,US,United States,All States,2,0,0,0,2,0,0,0,0
2/26/2020,North America,US,United States,All States,2,0,0,2,2,0,0,0,0
2/27/2020,North America,US,United States,All States,2,0,0,2,2,0,0,0,0
2/28/2020,North America,US,United States,All States,9,0,0,4,9,0,0,7,7
2/29/2020,North America,US,United States,All States,18,0,0,5,41,0,0,32,9
3/1/2020,North America,US,United States,All States,44,0,0,8,125,0,0,0,0
3/2/2020,North America,US,United States,All States,84,0,0,11,313,0,0,188,40
3/3/2020,North America,US,United States,All States,126,0,0,14,559,0,0,246,42
3/4/2020,North America,US,United States,All States,259,0,0,16,1651,0,0,0,0
3/5/2020,North America,US,United States,All States,357,0,0,20,2271,0,0,0,0
3/6/2020,North America,US,United States,All States,455,0,0,26,3044,0,0,0,0
3/7/2020,North America,US,United States,All States,613,0,0,27,3837,0,0,0,0
3/8/2020,North America,US,United States,All States,789,0,0,31,4694,0,0,857,176
3/9/2020,North America,US,United States,All States,1042,0,0,35,6451,0,0,1757,253
3/10/2020,North America,US,United States,All States,1371,0,0,37,8941,0,0,2490,329
3/11/2020,North America,US,United States,All States,1813,0,0,43,12749,0,0,3808,442
3/12/2020,North America,US,United States,All States,2390,0,0,51,17996,0,0,0,0
3/13/2020,North America,US,United States,All States,3320,0,0,55,27157,0,0,9161,930
3/14/2020,North America,US,United States,All States,4110,0,0,63,31732,0,0,4575,790
3/15/2020,North America,US,United States,All States,5188,0,0,77,39332,0,0,7600,1078
3/16/2020,North America,US,United States,All States,6650,0,0,98,57173,0,0,0,0
3/17/2020,North America,US,United States,All States,8863,0,0,120,72856,0,0,15683,2213
3/18/2020,North America,US,United States,All States,11582,0,0,145,97590,0,0,24734,2719
3/19/2020,North America,US,United States,All States,15967,0,0,189,125261,0,0,27671,4385
3/20/2020,North America,US,United States,All States,21809,0,0,253,161543,0,0,36282,5842
3/21/2020,North America,US,United States,All States,28306,0,0,306,206427,0,0,44884,6497
3/22/2020,North America,US,United States,All States,37215,0,0,437,250771,0,0,44344,8909
3/23/2020,North America,US,United States,All States,48143,0,0,521,308368,0,0,57597,10928
3/24/2020,North America,US,United States,All States,58370,0,0,725,376822,0,0,68454,10227
3/25/2020,North America,US,United States,All States,70648,0,0,953,460368,0,0,83546,12278
3/26/2020,North America,US,United States,All States,87903,0,0,1231,561433,0,0,101065,17255
3/27/2020,North America,US,United States,All States,106545,0,0,1604,664369,0,0,102936,18642
3/28/2020,North America,US,United States,All States,125743,0,0,2038,768822,0,0,104453,19198
3/29/2020,North America,US,United States,All States,145077,0,0,2527,856443,0,0,87621,19334
3/30/2020,North America,US,United States,All States,166410,0,0,3060,974054,0,0,117611,21333
3/31/2020,North America,US,United States,All States,190884,0,0,3877,1085125,0,0,111071,24474
4/1/2020,North America,US,United States,All States,216029,0,0,4823,1192708,0,0,107583,25145
4/2/2020,North America,US,United States,All States,244152,0,0,5924,1310571,0,0,117863,28123
4/3/2020,North America,US,United States,All States,276048,0,0,7112,1443119,0,0,132548,31896
4/4/2020,North America,US,United States,All States,309386,0,0,8487,1671598,0,0,228479,33338
4/5/2020,North America,US,United States,All States,335112,0,0,9714,1790934,0,0,119336,25726
4/6/2020,North America,US,United States,All States,12924,0,0,0,41123,0,0,0,0
4/6/2020,North America,US,United States,All States,363220,0,0,0,1961953,0,0,0,0
4/6/2020,North America,US,United States,All States,727131,0,0,0,3904087,0,0,0,0
4/7/2020,North America,US,United States,All States,13343,0,0,0,44121,0,0,2998,419
4/7/2020,North America,US,United States,All States,395784,0,0,0,2096564,0,0,134611,32564
4/7/2020,North America,US,United States,All States,790178,0,0,0,4191603,0,0,287516,63047
4/8/2020,North America,US,United States,All States,13883,0,0,0,48495,0,0,4374,540
4/8/2020,North America,US,United States,All States,423164,0,0,0,2206994,0,0,110430,27380
4/8/2020,North America,US,United States,All States,847708,0,0,0,4446264,0,0,254661,57530
4/9/2020,North America,US,United States,All States,14522,0,0,0,52807,0,0,4312,639
4/9/2020,North America,US,United States,All States,458869,0,0,16659,2405156,0,0,165886,34325
4/10/2020,North America,US,United States,All States,15012,0,0,0,57457,0,0,4650,490
4/10/2020,North America,US,United States,All States,493291,0,0,18751,2563144,0,0,157988,34422
4/11/2020,North America,US,United States,All States,16008,0,0,0,62577,0,0,5120,996
4/11/2020,North America,US,United States,All States,524257,0,0,20686,2702391,0,0,139247,30966
4/12/2020,North America,US,United States,All States,552123,0,0,22237,2842944,0,0,140553,27866
4/13/2020,North America,US,United States,All States,17134,0,0,0,69170,0,0,3296,563
4/13/2020,North America,US,United States,All States,577244,0,0,23754,2976165,0,0,133221,25121
4/14/2020,North America,US,United States,All States,603258,0,0,26066,3126907,0,0,150742,26014
4/15/2020,North America,US,United States,All States,18229,0,0,0,75664,0,0,3247,547
4/15/2020,North America,US,United States,All States,633590,0,0,28628,3263634,0,0,136727,30332
4/16/2020,North America,US,United States,All States,19108,0,0,0,80708,0,0,5044,879
4/16/2020,North America,US,United States,All States,664672,0,0,30789,3426210,0,0,162576,31082
4/17/2020,North America,US,United States,All States,696563,0,0,32854,3584411,0,0,158201,31891
4/18/2020,North America,US,United States,All States,724542,0,0,34641,3726550,0,0,142139,27979
4/19/2020,North America,US,United States,All States,751966,0,0,36300,3887119,0,0,160569,27424
4/20/2020,North America,US,United States,All States,777275,0,0,37999,4033296,0,0,146177,25309
4/21/2020,North America,US,United States,All States,803283,0,0,40554,4182222,0,0,148926,26008
4/22/2020,North America,US,United States,All States,831925,0,0,42595,4499027,0,0,316805,28642
4/23/2020,North America,US,United States,All States,863726,0,0,44409,4693739,0,0,194712,31801
4/24/2020,North America,US,United States,All States,897971,0,0,46251,4928698,0,0,234959,34245
4/25/2020,North America,US,United States,All States,933896,0,0,48069,5208225,0,0,279527,35925
4/26/2020,North America,US,United States,All States,961030,0,0,49164,5415539,0,0,207314,27134
4/27/2020,North America,US,United States,All States,982177,0,0,50354,5612788,0,0,197249,21147
4/28/2020,North America,US,United States,All States,1007288,0,0,52482,5817964,0,0,205176,25111
4/29/2020,North America,US,United States,All States,1034474,0,0,55182,6051587,0,0,233623,27186
4/30/2020,North America,US,United States,All States,1063842,0,0,57320,6282200,0,0,230613,29368
5/1/2020,North America,US,United States,All States,1097064,0,0,59059,6579081,0,0,296881,33222
5/2/2020,North America,US,United States,All States,1126902,0,0,60710,6829484,0,0,250403,29838
5/3/2020,North America,US,United States,All States,1152895,0,0,61868,7070365,0,0,240881,25993
5/4/2020,North America,US,United States,All States,1174534,0,0,62780,7304185,0,0,233820,21639
5/5/2020,North America,US,United States,All States,1196655,0,0,65310,7565003,0,0,260818,22121
5/6/2020,North America,US,United States,All States,1221754,0,0,67256,7811135,0,0,246132,25099
5/7/2020,North America,US,United States,All States,1249260,0,0,70002,8115440,0,0,304305,27506
5/8/2020,North America,US,United States,All States,1276957,0,0,71762,8414709,0,0,299269,27697
5/9/2020,North America,US,United States,All States,1302106,0,0,73291,8708262,0,0,293553,25149
5/10/2020,North America,US,United States,All States,1323905,0,0,74270,8979469,0,0,271207,21799
5/11/2020,North America,US,United States,All States,1341250,0,0,75107,9364113,0,0,384644,17345
5/12/2020,North America,US,United States,All States,1362733,0,0,76650,9668858,0,0,304745,21483
5/13/2020,North America,US,United States,All States,1383224,0,0,78343,9964883,0,0,296025,20491
5/14/2020,North America,US,United States,All States,1410175,0,0,80251,10341634,0,0,376751,26951
5/15/2020,North America,US,United States,All States,1434663,0,0,81729,10704575,0,0,362941,24488
5/16/2020,North America,US,United States,All States,1459695,0,0,83015,11057511,0,0,352936,25032
5/17/2020,North America,US,United States,All States,1480628,0,0,83854,11460474,0,0,402963,20933
5/18/2020,North America,US,United States,All States,1500312,0,0,84640,11806021,0,0,345547,19684
5/19/2020,North America,US,United States,All States,1521252,0,0,86070,12202812,0,0,396791,20940
5/20/2020,North America,US,United States,All States,1542594,0,0,87472,12608216,0,0,405404,21342
5/21/2020,North America,US,United States,All States,1568497,0,0,88916,13024762,0,0,416546,25903
5/22/2020,North America,US,United States,All States,1592656,0,0,90196,13419058,0,0,394296,24159
5/23/2020,North America,US,United States,All States,1614954,0,0,91287,13784786,0,0,365728,22298
5/24/2020,North America,US,United States,All States,1635760,0,0,91941,14163694,0,0,378908,20806
5/25/2020,North America,US,United States,All States,1654829,0,0,92464,14604942,0,0,441248,19069
5/26/2020,North America,US,United States,All States,1671035,0,0,93093,14907041,0,0,302099,16206
5/27/2020,North America,US,United States,All States,1689630,0,0,94352,15192481,0,0,285440,18595
5/28/2020,North America,US,United States,All States,1712637,0,0,95705,15607239,0,0,414758,23007
5/29/2020,North America,US,United States,All States,1736571,0,0,96891,16099515,0,0,492276,23934
5/30/2020,North America,US,United States,All States,1759693,0,0,97880,16495443,0,0,395928,23122
5/31/2020,North America,US,United States,All States,1783570,0,0,98536,16936891,0,0,441448,23877
